nei_final_simple,total_unique_users,non_anonymous_reporters_total,total_issue_requested,thanks_total,thanks_count,reopened_total,votes_total,votes_count,reported_time_to_Acknowledged_time_1_median,reported_time_to_Closed_time_1_median,reported_time_to_Reopened_time_2_median,reported_time_to_Acknowledged_time_2_median,reported_time_to_Closed_time_2_median,reported_time_to_Reopened_time_3_median,reported_time_to_Acknowledged_time_3_median,reported_time_to_Closed_time_3_median,reported_time_to_Reopened_time_4_median,reported_time_to_Acknowledged_time_4_median,Acknowledged_time_1_to_Closed_time_1_median,Acknowledged_time_1_to_Reopened_time_2_median,Acknowledged_time_1_to_Acknowledged_time_2_median,Acknowledged_time_1_to_Closed_time_2_median,Acknowledged_time_1_to_Reopened_time_3_median,Acknowledged_time_1_to_Acknowledged_time_3_median,Acknowledged_time_1_to_Closed_time_3_median,Acknowledged_time_1_to_Reopened_time_4_median,Acknowledged_time_1_to_Acknowledged_time_4_median,Closed_time_1_to_Reopened_time_2_median,Closed_time_1_to_Acknowledged_time_2_median,Closed_time_1_to_Closed_time_2_median,Closed_time_1_to_Reopened_time_3_median,Closed_time_1_to_Acknowledged_time_3_median,Closed_time_1_to_Closed_time_3_median,Closed_time_1_to_Reopened_time_4_median,Closed_time_1_to_Acknowledged_time_4_median,Reopened_time_2_to_Acknowledged_time_2_median,Reopened_time_2_to_Closed_time_2_median,Reopened_time_2_to_Reopened_time_3_median,Reopened_time_2_to_Acknowledged_time_3_median,Reopened_time_2_to_Closed_time_3_median,Reopened_time_2_to_Reopened_time_4_median,Reopened_time_2_to_Acknowledged_time_4_median,Acknowledged_time_2_to_Closed_time_2_median,Acknowledged_time_2_to_Reopened_time_3_median,Acknowledged_time_2_to_Acknowledged_time_3_median,Acknowledged_time_2_to_Closed_time_3_median,Acknowledged_time_2_to_Reopened_time_4_median,Acknowledged_time_2_to_Acknowledged_time_4_median,Closed_time_2_to_Reopened_time_3_median,Closed_time_2_to_Acknowledged_time_3_median,Closed_time_2_to_Closed_time_3_median,Closed_time_2_to_Reopened_time_4_median,Closed_time_2_to_Acknowledged_time_4_median,Reopened_time_3_to_Acknowledged_time_3_median,Reopened_time_3_to_Closed_time_3_median,Reopened_time_3_to_Reopened_time_4_median,Reopened_time_3_to_Acknowledged_time_4_median,Acknowledged_time_3_to_Closed_time_3_median,Acknowledged_time_3_to_Reopened_time_4_median,Acknowledged_time_3_to_Acknowledged_time_4_median,Closed_time_3_to_Reopened_time_4_median,Closed_time_3_to_Acknowledged_time_4_median,Reopened_time_4_to_Acknowledged_time_4_median,reopenings_total,anonymous_reports_total,non_anonymous_reports_total,household_income,population,population_density,white_popl,hispanic_popl,black_popl,asian_popl,mixed_popl,other_popl,household_type_married_count,household_type_single_female_count,household_type_single_male_count,household_type_one_person_count,household_type_other_non_family_count,household_type_with_children,Age_0_to_17,Age_18_to_21,Age_22_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80_older,marital_status_married,marital_status_separated_divorce,marital_status_widowed,marital_status_never_married,employ_status_working_age_man,employ_status_both_parents_work,employ_status_stay_at_home_moms,employ_status_stay_at_home_dads,employ_status_neither_parent_work,food_stamps_total,educational_attainment_no_hs,educational_attainment_bachelors,educational_attainment_very_advanced_degrees,private_sector,self_employed_sector,non_profit_sector,walk_score,transit_score,bike_score
Arbor Hill,9,8,36,0,4,2,65,32,35688,18925963,565261.5,570702.5,1654339,,,,,,9602187.5,525023,530464,1583604,,,,,,57494.5,62935.5,1153160,,,,,,5441,1051296,,,,,,1049145,,,,,,,,,,,,,,,,,,,,,2,24,12,28097.25,5379,10976.51,447,201,4438,54,339,0,467,651,144,1043,226,525,1121,251,1017,647,759,883,442,144,117,1036,584,80,2635,134,111,29,0,0,1160,389,569,46,1700,1,229,75,62,44
Beverwyck,12,11,22,0,3,3,76,19,54519,12663755,1051869,6172260.5,,,,,,,13854760,6018101,6048514.5,,,,,,,32260,51746,,,,,,,30413.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,13,31694,3667,17353.66,1398,809,1042,239,172,7,222,263,117,735,244,297,774,322,545,634,412,434,329,117,100,510,244,155,2086,264,86,42,0,0,607,265,617,39,,,,86,62,59
Bishops Gate,2,1,4,,,0,9,4,81156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,49526.58,1423,2940.25,1088,38,154,124,4,14,196,41,20,379,89,112,105,71,201,177,32,90,243,219,285,428,165,200,526,66,14,8,0,0,156,121,228,31,337,12,65,25,34,26
Buckingham Lake/Crestwood,38,37,87,0,27,8,201,60,60510,16226121.5,887574,1048118,3929351,4147065,,,,,17932909.5,477604.5,688460,,,,,,,43560,523772,738828,956542,,,,,261167,715207,932921,,,,,,,,,,,217714,,,,,,,,,,,,,,,8,26,61,76063.14,4338,4639.05,3540,92,263,354,81,8,844,139,31,828,220,308,568,114,675,583,477,500,710,390,322,1781,431,291,1351,209,221,24,16,0,144,163,1701,311,996,51,377,31,44,40
Center Square,45,44,212,0,31,6,665,181,61833.5,8241951,858465,2048632,3517026.5,621076,,,,,8226209,540609,1812979,3510962.5,617653,,,,,111274,499934,1696837,100483,,,,,253308,1688896,86376,,,,,3289124,,,,,,717,,,,,,,,,,,,,,,6,130,82,52087.17,4209,27820.03,2713,427,672,191,179,27,278,127,71,1661,467,169,298,145,1342,958,253,512,450,151,98,623,392,70,1139,225,32,0,0,0,401,204,1783,278,,,,91,68,57
Central Ave,13,12,32,,,2,102,32,32478,1403457.5,1627432,,,,,,,,,,,,,,,,,223974.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,16,16,40074.41,2776,12472.39,1190,224,1091,161,106,3,197,144,64,863,188,180,562,138,541,591,257,303,203,83,100,447,186,36,1610,137,18,20,12,0,380,235,623,89,777,64,170,94,66,63
Delaware Avenue,30,29,89,0,13,5,222,76,56551,8215696.5,613865,9063863,22741915,,,,,,8753264,613150,4804612,22704328,,,,,,2817,8974,18022273,,,,,,6670,18018713,,,,,,17899716,,,,,,,,,,,,,,,,,,,,,5,52,37,53423.87,8215,10236.51,3549,823,2530,908,386,19,761,707,118,1120,411,717,2025,434,1000,1275,1068,1273,651,338,150,1841,999,379,3244,433,182,125,43,5,588,733,1376,166,2430,13,572,71,49,52
Downtown,36,35,174,1,37,3,439,137,41144,5530283.5,48532459,48532644,,,,,,,3431242,,,,,,,,,29,214,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,81,93,18650,1239,1839.97,621,29,439,98,48,4,40,36,2,516,107,18,64,0,208,240,144,253,159,115,56,167,122,138,748,109,0,9,0,0,328,199,293,13,,,,94,69,64
Dunes,3,3,3,,,0,9,3,332571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3,74130,1542,981.49,1346,64,63,47,0,22,204,38,14,337,67,76,128,0,105,157,117,200,166,122,547,479,183,393,367,36,51,5,9,0,5,97,693,62,200,4,115,26,31,30
Eagle Hill,16,15,42,0,10,3,94,32,45227,12838014.5,37146882,41155253.5,37497962,,,,,,12105698,36907290,36910377,37258370,,,,,,1843,86243,359522,,,,,,81100.5,351080,,,,,,347993,,,,,,,,,,,,,,,,,,,,,3,23,19,55568,3933,5344.57,2908,105,439,269,194,18,658,126,89,753,275,195,411,149,715,540,478,563,473,416,188,1346,472,232,1546,223,101,52,0,0,168,293,1248,176,,,,35,45,33
Helderberg,12,11,40,1,8,5,112,32,50926.5,1549420,1122305.5,4779941.5,11648077.5,863954,939316,7777930,,,1452965,1430876,4673499.5,11542421.5,861520,936882,7775496,,,48680,34298,10791782,784296,859658,7698272,,,30354.5,10525772,259097,334459,7173073,,,20998101,,,,,,253348,328710,7167324,,,75362,6913976,,,6838614,,,,,,5,23,17,77804.62,3146,7596.65,2378,110,287,228,136,7,568,130,29,557,159,238,484,158,452,512,443,445,387,149,117,1199,307,122,1129,222,188,18,3,7,68,52,1602,292,756,48,355,57,43,59
Krank park/Cherry hill,4,3,12,,,2,38,12,44580.5,1027079,1160794,1388574,,,,,,,933356,1067071,1294851,,,,,,,133715,361495,,,,,,,227780,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,4,34811,624,7405.49,132,23,451,0,7,11,50,98,4,81,0,65,99,86,72,121,41,115,49,36,5,105,52,32,336,19,12,9,1,0,78,66,52,11,151,4,51,57,53,36
Manning Blvd,3,2,13,0,2,0,39,11,48569,10934462,,,,,,,,,10810959.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,5,47862.18,786,8829.62,512,42,118,91,21,2,100,40,3,168,81,42,88,89,196,138,87,77,28,39,43,229,68,25,384,22,19,4,0,0,19,19,207,35,195,6,61,57,58,65
Mansion District,19,18,55,0,6,2,149,49,61369,14972280.5,1022926,1968800,,,,,,,14088679,1909009,1923837,,,,,,,38230.5,81327,,,,,,,14828,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,33,41576.72,1670,22409.97,639,201,808,22,0,0,170,68,18,378,149,99,192,215,269,218,255,190,138,121,72,389,141,18,947,57,3,6,4,0,349,196,255,27,450,4,183,90,68,50
Melrose,22,21,90,1,17,8,254,73,44339.5,12099759,1027072.5,2136512,5535925,5536885,,6224322,6228871,,12968009,4937425.5,5198500.5,5449737,5450697,,6138134,6142683,,2037.5,3425,3548959,3549919,,4237356,4241905,,198,3548043,3549003,,4236440,4240989,,3026002,3026962,,3714399,3718948,,960,,688397,692946,,,687437,691986,,,,,4549,,,8,45,45,68132.12,2350,7948.99,1583,207,260,248,52,0,344,115,9,507,177,181,281,329,328,345,287,310,149,155,158,717,215,135,1027,92,95,23,0,0,85,89,912,170,587,28,192,50,54,62
New Scotland,27,26,63,1,17,9,193,46,61328,11121716,3148435,4931087,6167126,760204.5,,6544422,6544618,6545225,11575698,3729691.5,3883851,16704814,,,,,,543,80833,5330607,45998.5,,6484560,6484756,6485363,80059,5330161.5,45784,,6484443,6484639,6485246,12820963,,,,,,35306.5,,6464408,6464604,6465211,,6393866,6394062,6394669,,,,196,803,607,9,27,36,73459.57,3177,8103.78,2392,198,358,155,70,3,490,108,48,438,217,179,496,180,747,503,347,370,295,107,131,1102,180,112,1353,198,115,29,7,0,129,86,1043,159,1046,46,348,58,47,51
Normanskill,1,,3,0,1,0,5,2,69861,18420238,,,,,,,,,18350377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,56071,1684,1122.77,1212,47,291,114,20,0,260,88,38,429,43,121,272,19,128,140,213,281,155,223,254,527,224,301,397,79,88,8,6,0,144,62,667,123,374,19,145,17,31,15
North Albany,16,15,37,0,4,0,89,33,9086,3665365,,,,,,,,,6231252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,17,29762.74,1824,2655.6,282,288,1195,9,50,0,138,294,13,293,60,220,522,79,140,228,238,274,226,68,48,326,314,137,628,36,28,0,0,17,265,196,151,4,360,18,96,53,43,47
Park South,19,18,64,0,9,4,203,55,69759,7375932,524722,872673,1622285,1624909,1630833,,,,7125419.5,454963,869431,1559958,1562582,1568506,,,,828,370687,1128336,1130960,1136884,,,,7618,1127508,1130132,1136056,,,,1119890,1122514,1128438,,,,2624,8548,,,,5924,,,,,,,,,,4,34,30,46670.52,2025,20971.94,739,242,381,566,97,0,181,85,36,423,110,115,522,71,522,321,194,275,104,6,9,456,147,26,901,36,51,21,0,0,194,120,329,41,499,5,165,84,63,62
Pastures,10,9,23,,,0,63,23,66004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,13,18646,608,16701.63,93,178,337,0,0,0,43,70,0,131,9,,95,87,37,113,123,75,46,32,0,100,83,16,314,,,,,,,,,,,,,90,68,61
Pine Hills,61,60,224,1,30,10,577,194,41568.5,7489253,264539.5,930379,80811,53178,,,,,7809700,273531,5630167,,,,,,,8464,239624,29306,26582,,,,,239294,27527,24372,,,,,,,,,,,5998.5,,,,,,,,,,,,,,,10,112,112,44611.48,13389,14884.31,8797,1310,1584,1065,599,34,835,378,44,2519,1594,570,1269,3737,3803,1601,784,904,802,286,203,1923,810,318,9299,616,261,97,23,0,759,392,3188,416,4273,93,1266,80,59,62
Second Ave,3,2,9,,,0,19,9,97235.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,30434.54,1690,7561.13,154,164,1319,0,42,11,154,202,98,249,0,175,411,82,253,184,197,270,187,100,5,300,145,50,863,52,34,25,4,0,211,180,140,29,409,11,138,59,54,26
Sheridan Hollow,9,8,36,1,4,4,102,32,77549,14230644.5,49447411,49746956,,,,,,,11079249,,,,,,,,,29,214,,,,,,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,19,17,34671.48,2037,11442.77,390,159,1374,20,89,5,124,197,47,502,127,194,373,94,282,283,210,491,189,83,32,297,147,106,1135,67,21,14,5,0,462,242,216,9,463,21,77,90,68,48
South End,14,13,30,0,1,0,73,29,75185.5,3367203,,,,,,,,,3311372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,18935.54,2817,13441.41,202,388,2052,0,172,3,105,285,88,696,106,214,645,227,416,404,412,305,276,84,48,227,314,166,1518,84,6,8,11,0,646,338,306,30,697,13,219,81,61,46
Upper Washington,4,3,14,0,1,0,38,13,7823.5,2129770,,,,,,,,,2077011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,61286.28,1285,4911.69,772,3,369,77,39,26,173,25,79,207,68,99,174,156,270,136,168,89,149,75,69,346,95,114,589,51,48,12,0,0,55,55,471,87,319,15,101,64,53,55
West End,10,9,26,,,0,79,26,23935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,12,17973,1775,6679.57,355,120,830,44,362,64,28,299,0,332,60,,754,78,127,327,192,149,48,100,0,150,114,16,877,,,,,,,,,,,,,79,51,55
West Hill,15,14,61,0,10,0,138,51,71801,19266054.5,,,,,,,,,19147507.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,33,32761.74,7271,12143.03,1158,714,5014,137,222,26,602,657,118,881,296,741,2155,594,977,930,635,1256,377,270,77,1345,515,181,3395,262,112,69,47,0,990,757,647,69,1905,38,460,81,59,58
Whitehall,17,16,46,0,14,4,89,32,55647,11698576.5,630549,359004,16048503,,,,,,11669617.5,534171.5,183719,15931517,,,,,,3643,63773,11677077,,,,,,58996,11672906,,,,,,11639095.5,,,,,,,,,,,,,,,,,,,,,4,22,24,77287.1,2436,4525.84,1993,32,248,104,59,0,422,96,31,472,84,216,453,85,199,301,461,281,267,174,214,858,228,228,702,121,132,4,29,8,54,51,896,132,601,12,287,37,39,44
